Account,Compound,Date,Negative,Neutral,Positive,Text,Tweets Ago
@CBS,0.0,Thu Nov 02 23:02:32 +0000 2017,1.0,0.0,0.0,RT @swatcbs: .@ShemarMoore takes command tonight on the series premiere of #SWAT at 10/9c on @CBS &amp; CBS All Access: https://t.co/ANyt4qF6iF…,123
@CBS,0.6514,Thu Nov 02 19:38:35 +0000 2017,0.797,0.0,0.203,It's almost time! Stream the series premiere of #SWAT tonight at 10/9c with a FREE trial of #CBSAllAccess:… https://t.co/lpPKp9ayTJ,124
@CBS,0.6369,Thu Nov 02 17:38:03 +0000 2017,0.819,0.0,0.181,RT @CBSThisMorning: Listen to @IainLoveTheatre chat w/ @Mistahwax about making @YoungSheldonCBS his own + his love for Broadway &amp; magic: ht…,125
@CBS,0.6514,Thu Nov 02 16:47:35 +0000 2017,0.806,0.0,0.194,The ladies are back! Stream the season premiere of #Mom tonight at 9/8c with a FREE trial of #CBSAllAccess:… https://t.co/y4vL5wMSEM,126
@CBS,0.0,Thu Nov 02 10:09:01 +0000 2017,1.0,0.0,0.0,"Buffalo viewers: Due to NFL, stream the CBS lineup on-demand at https://t.co/bbQB95EVxJ tonight. For more:… https://t.co/u9U9P7Ggqq",127
@CBS,0.0,Thu Nov 02 10:08:01 +0000 2017,1.0,0.0,0.0,"NYC viewers ONLY: Due to NFL, tune in to WLNY for CBS Thursday night lineup, or stream on https://t.co/2XNQAg6gJ6 l… https://t.co/LHJahNFRi3",128
@CBS,0.0,Thu Nov 02 00:24:36 +0000 2017,1.0,0.0,0.0,"Buffalo viewers ONLY: Due to NFL, stream CBS Thursday night lineup on-demand at https://t.co/bbQB95Wwph. For more:… https://t.co/Fzpq2sTzqY",129
@CBS,0.0,Thu Nov 02 00:19:17 +0000 2017,1.0,0.0,0.0,"NYC viewers ONLY: Due to NFL, tune in to WLNY for CBS Thursday night lineup, or stream on https://t.co/2XNQAgnRAE l… https://t.co/fnwck6n2uv",130
@CBS,0.0,Wed Nov 01 17:07:30 +0000 2017,1.0,0.0,0.0,"RT @ManWithAPlan: Hi-five, fans! #ManWithAPlan will premiere Monday, Nov. 13 at 8:30/7:30c on @CBS!🖐🏼 https://t.co/njrMa5S6Qz",131
@CBS,0.8932,Wed Nov 01 00:56:34 +0000 2017,0.457,0.05,0.494,Ready to trick or treat! Celebrate tonight with Michael Jackson's Halloween special on CBS: https://t.co/T3hlVVTfSB… https://t.co/e9ztbUeae0,132
@CBS,0.7959,Tue Oct 31 20:09:21 +0000 2017,0.608,0.0,0.392,Happy #Halloween! Grab your friends and watch Michael Jackson's Halloween tonight: https://t.co/T3hlVVTfSB… https://t.co/Kg5bxNqwTp,133
@CBS,0.7574,Tue Oct 31 17:01:24 +0000 2017,0.533,0.071,0.396,Trick or treat. 🎃 Happy Halloween! Catch up on #MJHalloween now:  https://t.co/T3hlVVTfSB https://t.co/DMyE1q4scs,134
@CBS,0.6124,Tue Oct 31 17:00:06 +0000 2017,0.737,0.0,0.263,RT @swatcbs: Get ready for a thrill ride this Thursday with the series premiere of #SWAT. https://t.co/xz92zXp6kR,135
@CBS,0.6996,Tue Oct 31 14:00:01 +0000 2017,0.734,0.0,0.266,Join the fun with Jim Parsons as Hay Man in Michael Jackson's Halloween! Watch the full special:… https://t.co/Y1FKFnRd0p,136
@CBS,0.0572,Mon Oct 30 22:44:05 +0000 2017,0.892,0.05,0.059,RT @SuperiorDonuts: You won't want to miss the #SuperiorDonuts Season 2 premiere tonight at its new time: 9/8c on CBS &amp; CBS All Access: htt…,137
@CBS,0.2732,Mon Oct 30 22:41:43 +0000 2017,0.89,0.0,0.11,RT @SuperiorDonuts: Should we blindfold @jermaineFOWLER and see how well he can guess the flavor of donuts? #SuperiorDonuts,138
@CBS,0.0,Mon Oct 30 20:00:52 +0000 2017,1.0,0.0,0.0,RT @swatcbs: Sometimes following the rules &amp; doing what's right isn't always the same thing. #SWAT premieres this Thursday at 10/9c on @CBS…,139
@CBS,0.0,Mon Oct 30 20:00:46 +0000 2017,1.0,0.0,0.0,RT @swatcbs: Start breaking down some doors in three days with the series premiere of #SWAT. https://t.co/X8OTd8OE9y,140
@CBS,0.0,Sat Nov 04 13:54:31 +0000 2017,1.0,0.0,0.0,Stream the South Carolina Gamecocks at Georgia Bulldogs LIVE today at 3:30PM ET! Try #CBSAllAccess FREE:… https://t.co/f3nZLlh7Vv,141
@CBS,0.6166,Fri Nov 03 00:45:05 +0000 2017,0.776,0.0,0.224,Stream the season premiere of #LifeInPieces tonight at 9:30/8:30c with a FREE trial of #CBSAllAccess:… https://t.co/FMHinKs6si,142
@CBS,0.0,Thu Nov 02 23:02:32 +0000 2017,1.0,0.0,0.0,RT @swatcbs: .@ShemarMoore takes command tonight on the series premiere of #SWAT at 10/9c on @CBS &amp; CBS All Access: https://t.co/ANyt4qF6iF…,143
@CBS,0.6514,Thu Nov 02 19:38:35 +0000 2017,0.797,0.0,0.203,It's almost time! Stream the series premiere of #SWAT tonight at 10/9c with a FREE trial of #CBSAllAccess:… https://t.co/lpPKp9ayTJ,144
@CBS,0.6369,Thu Nov 02 17:38:03 +0000 2017,0.819,0.0,0.181,RT @CBSThisMorning: Listen to @IainLoveTheatre chat w/ @Mistahwax about making @YoungSheldonCBS his own + his love for Broadway &amp; magic: ht…,145
@CBS,0.6514,Thu Nov 02 16:47:35 +0000 2017,0.806,0.0,0.194,The ladies are back! Stream the season premiere of #Mom tonight at 9/8c with a FREE trial of #CBSAllAccess:… https://t.co/y4vL5wMSEM,146
@CBS,0.0,Thu Nov 02 10:09:01 +0000 2017,1.0,0.0,0.0,"Buffalo viewers: Due to NFL, stream the CBS lineup on-demand at https://t.co/bbQB95EVxJ tonight. For more:… https://t.co/u9U9P7Ggqq",147
@CBS,0.0,Thu Nov 02 10:08:01 +0000 2017,1.0,0.0,0.0,"NYC viewers ONLY: Due to NFL, tune in to WLNY for CBS Thursday night lineup, or stream on https://t.co/2XNQAg6gJ6 l… https://t.co/LHJahNFRi3",148
@CBS,0.0,Thu Nov 02 00:24:36 +0000 2017,1.0,0.0,0.0,"Buffalo viewers ONLY: Due to NFL, stream CBS Thursday night lineup on-demand at https://t.co/bbQB95Wwph. For more:… https://t.co/Fzpq2sTzqY",149
@CBS,0.0,Thu Nov 02 00:19:17 +0000 2017,1.0,0.0,0.0,"NYC viewers ONLY: Due to NFL, tune in to WLNY for CBS Thursday night lineup, or stream on https://t.co/2XNQAgnRAE l… https://t.co/fnwck6n2uv",150
@CBS,0.0,Wed Nov 01 17:07:30 +0000 2017,1.0,0.0,0.0,"RT @ManWithAPlan: Hi-five, fans! #ManWithAPlan will premiere Monday, Nov. 13 at 8:30/7:30c on @CBS!🖐🏼 https://t.co/njrMa5S6Qz",151
@CBS,0.8932,Wed Nov 01 00:56:34 +0000 2017,0.457,0.05,0.494,Ready to trick or treat! Celebrate tonight with Michael Jackson's Halloween special on CBS: https://t.co/T3hlVVTfSB… https://t.co/e9ztbUeae0,152
@CBS,0.7959,Tue Oct 31 20:09:21 +0000 2017,0.608,0.0,0.392,Happy #Halloween! Grab your friends and watch Michael Jackson's Halloween tonight: https://t.co/T3hlVVTfSB… https://t.co/Kg5bxNqwTp,153
@CBS,0.7574,Tue Oct 31 17:01:24 +0000 2017,0.533,0.071,0.396,Trick or treat. 🎃 Happy Halloween! Catch up on #MJHalloween now:  https://t.co/T3hlVVTfSB https://t.co/DMyE1q4scs,154
@CBS,0.6124,Tue Oct 31 17:00:06 +0000 2017,0.737,0.0,0.263,RT @swatcbs: Get ready for a thrill ride this Thursday with the series premiere of #SWAT. https://t.co/xz92zXp6kR,155
@CBS,0.6996,Tue Oct 31 14:00:01 +0000 2017,0.734,0.0,0.266,Join the fun with Jim Parsons as Hay Man in Michael Jackson's Halloween! Watch the full special:… https://t.co/Y1FKFnRd0p,156
@CBS,0.0572,Mon Oct 30 22:44:05 +0000 2017,0.892,0.05,0.059,RT @SuperiorDonuts: You won't want to miss the #SuperiorDonuts Season 2 premiere tonight at its new time: 9/8c on CBS &amp; CBS All Access: htt…,157
@CBS,0.2732,Mon Oct 30 22:41:43 +0000 2017,0.89,0.0,0.11,RT @SuperiorDonuts: Should we blindfold @jermaineFOWLER and see how well he can guess the flavor of donuts? #SuperiorDonuts,158
@CBS,0.0,Mon Oct 30 20:00:52 +0000 2017,1.0,0.0,0.0,RT @swatcbs: Sometimes following the rules &amp; doing what's right isn't always the same thing. #SWAT premieres this Thursday at 10/9c on @CBS…,159
@CBS,0.0,Mon Oct 30 20:00:46 +0000 2017,1.0,0.0,0.0,RT @swatcbs: Start breaking down some doors in three days with the series premiere of #SWAT. https://t.co/X8OTd8OE9y,160
@CBS,0.0,Sat Nov 04 13:54:31 +0000 2017,1.0,0.0,0.0,Stream the South Carolina Gamecocks at Georgia Bulldogs LIVE today at 3:30PM ET! Try #CBSAllAccess FREE:… https://t.co/f3nZLlh7Vv,161
@CBS,0.6166,Fri Nov 03 00:45:05 +0000 2017,0.776,0.0,0.224,Stream the season premiere of #LifeInPieces tonight at 9:30/8:30c with a FREE trial of #CBSAllAccess:… https://t.co/FMHinKs6si,162
@CBS,0.0,Thu Nov 02 23:02:32 +0000 2017,1.0,0.0,0.0,RT @swatcbs: .@ShemarMoore takes command tonight on the series premiere of #SWAT at 10/9c on @CBS &amp; CBS All Access: https://t.co/ANyt4qF6iF…,163
@CBS,0.6514,Thu Nov 02 19:38:35 +0000 2017,0.797,0.0,0.203,It's almost time! Stream the series premiere of #SWAT tonight at 10/9c with a FREE trial of #CBSAllAccess:… https://t.co/lpPKp9ayTJ,164
@CBS,0.6369,Thu Nov 02 17:38:03 +0000 2017,0.819,0.0,0.181,RT @CBSThisMorning: Listen to @IainLoveTheatre chat w/ @Mistahwax about making @YoungSheldonCBS his own + his love for Broadway &amp; magic: ht…,165
@CBS,0.6514,Thu Nov 02 16:47:35 +0000 2017,0.806,0.0,0.194,The ladies are back! Stream the season premiere of #Mom tonight at 9/8c with a FREE trial of #CBSAllAccess:… https://t.co/y4vL5wMSEM,166
@CBS,0.0,Thu Nov 02 10:09:01 +0000 2017,1.0,0.0,0.0,"Buffalo viewers: Due to NFL, stream the CBS lineup on-demand at https://t.co/bbQB95EVxJ tonight. For more:… https://t.co/u9U9P7Ggqq",167
@CBS,0.0,Thu Nov 02 10:08:01 +0000 2017,1.0,0.0,0.0,"NYC viewers ONLY: Due to NFL, tune in to WLNY for CBS Thursday night lineup, or stream on https://t.co/2XNQAg6gJ6 l… https://t.co/LHJahNFRi3",168
@CBS,0.0,Thu Nov 02 00:24:36 +0000 2017,1.0,0.0,0.0,"Buffalo viewers ONLY: Due to NFL, stream CBS Thursday night lineup on-demand at https://t.co/bbQB95Wwph. For more:… https://t.co/Fzpq2sTzqY",169
@CBS,0.0,Thu Nov 02 00:19:17 +0000 2017,1.0,0.0,0.0,"NYC viewers ONLY: Due to NFL, tune in to WLNY for CBS Thursday night lineup, or stream on https://t.co/2XNQAgnRAE l… https://t.co/fnwck6n2uv",170
@CBS,0.0,Wed Nov 01 17:07:30 +0000 2017,1.0,0.0,0.0,"RT @ManWithAPlan: Hi-five, fans! #ManWithAPlan will premiere Monday, Nov. 13 at 8:30/7:30c on @CBS!🖐🏼 https://t.co/njrMa5S6Qz",171
@CBS,0.8932,Wed Nov 01 00:56:34 +0000 2017,0.457,0.05,0.494,Ready to trick or treat! Celebrate tonight with Michael Jackson's Halloween special on CBS: https://t.co/T3hlVVTfSB… https://t.co/e9ztbUeae0,172
@CBS,0.7959,Tue Oct 31 20:09:21 +0000 2017,0.608,0.0,0.392,Happy #Halloween! Grab your friends and watch Michael Jackson's Halloween tonight: https://t.co/T3hlVVTfSB… https://t.co/Kg5bxNqwTp,173
@CBS,0.7574,Tue Oct 31 17:01:24 +0000 2017,0.533,0.071,0.396,Trick or treat. 🎃 Happy Halloween! Catch up on #MJHalloween now:  https://t.co/T3hlVVTfSB https://t.co/DMyE1q4scs,174
@CBS,0.6124,Tue Oct 31 17:00:06 +0000 2017,0.737,0.0,0.263,RT @swatcbs: Get ready for a thrill ride this Thursday with the series premiere of #SWAT. https://t.co/xz92zXp6kR,175
@CBS,0.6996,Tue Oct 31 14:00:01 +0000 2017,0.734,0.0,0.266,Join the fun with Jim Parsons as Hay Man in Michael Jackson's Halloween! Watch the full special:… https://t.co/Y1FKFnRd0p,176
@CBS,0.0572,Mon Oct 30 22:44:05 +0000 2017,0.892,0.05,0.059,RT @SuperiorDonuts: You won't want to miss the #SuperiorDonuts Season 2 premiere tonight at its new time: 9/8c on CBS &amp; CBS All Access: htt…,177
@CBS,0.2732,Mon Oct 30 22:41:43 +0000 2017,0.89,0.0,0.11,RT @SuperiorDonuts: Should we blindfold @jermaineFOWLER and see how well he can guess the flavor of donuts? #SuperiorDonuts,178
@CBS,0.0,Mon Oct 30 20:00:52 +0000 2017,1.0,0.0,0.0,RT @swatcbs: Sometimes following the rules &amp; doing what's right isn't always the same thing. #SWAT premieres this Thursday at 10/9c on @CBS…,179
@CBS,0.0,Mon Oct 30 20:00:46 +0000 2017,1.0,0.0,0.0,RT @swatcbs: Start breaking down some doors in three days with the series premiere of #SWAT. https://t.co/X8OTd8OE9y,180
@CBS,0.0,Sat Nov 04 13:54:31 +0000 2017,1.0,0.0,0.0,Stream the South Carolina Gamecocks at Georgia Bulldogs LIVE today at 3:30PM ET! Try #CBSAllAccess FREE:… https://t.co/f3nZLlh7Vv,181
@CBS,0.6166,Fri Nov 03 00:45:05 +0000 2017,0.776,0.0,0.224,Stream the season premiere of #LifeInPieces tonight at 9:30/8:30c with a FREE trial of #CBSAllAccess:… https://t.co/FMHinKs6si,182
@CBS,0.0,Thu Nov 02 23:02:32 +0000 2017,1.0,0.0,0.0,RT @swatcbs: .@ShemarMoore takes command tonight on the series premiere of #SWAT at 10/9c on @CBS &amp; CBS All Access: https://t.co/ANyt4qF6iF…,183
@CBS,0.6514,Thu Nov 02 19:38:35 +0000 2017,0.797,0.0,0.203,It's almost time! Stream the series premiere of #SWAT tonight at 10/9c with a FREE trial of #CBSAllAccess:… https://t.co/lpPKp9ayTJ,184
@CBS,0.6369,Thu Nov 02 17:38:03 +0000 2017,0.819,0.0,0.181,RT @CBSThisMorning: Listen to @IainLoveTheatre chat w/ @Mistahwax about making @YoungSheldonCBS his own + his love for Broadway &amp; magic: ht…,185
@CBS,0.6514,Thu Nov 02 16:47:35 +0000 2017,0.806,0.0,0.194,The ladies are back! Stream the season premiere of #Mom tonight at 9/8c with a FREE trial of #CBSAllAccess:… https://t.co/y4vL5wMSEM,186
@CBS,0.0,Thu Nov 02 10:09:01 +0000 2017,1.0,0.0,0.0,"Buffalo viewers: Due to NFL, stream the CBS lineup on-demand at https://t.co/bbQB95EVxJ tonight. For more:… https://t.co/u9U9P7Ggqq",187
@CBS,0.0,Thu Nov 02 10:08:01 +0000 2017,1.0,0.0,0.0,"NYC viewers ONLY: Due to NFL, tune in to WLNY for CBS Thursday night lineup, or stream on https://t.co/2XNQAg6gJ6 l… https://t.co/LHJahNFRi3",188
@CBS,0.0,Thu Nov 02 00:24:36 +0000 2017,1.0,0.0,0.0,"Buffalo viewers ONLY: Due to NFL, stream CBS Thursday night lineup on-demand at https://t.co/bbQB95Wwph. For more:… https://t.co/Fzpq2sTzqY",189
@CBS,0.0,Thu Nov 02 00:19:17 +0000 2017,1.0,0.0,0.0,"NYC viewers ONLY: Due to NFL, tune in to WLNY for CBS Thursday night lineup, or stream on https://t.co/2XNQAgnRAE l… https://t.co/fnwck6n2uv",190
@CBS,0.0,Wed Nov 01 17:07:30 +0000 2017,1.0,0.0,0.0,"RT @ManWithAPlan: Hi-five, fans! #ManWithAPlan will premiere Monday, Nov. 13 at 8:30/7:30c on @CBS!🖐🏼 https://t.co/njrMa5S6Qz",191
@CBS,0.8932,Wed Nov 01 00:56:34 +0000 2017,0.457,0.05,0.494,Ready to trick or treat! Celebrate tonight with Michael Jackson's Halloween special on CBS: https://t.co/T3hlVVTfSB… https://t.co/e9ztbUeae0,192
@CBS,0.7959,Tue Oct 31 20:09:21 +0000 2017,0.608,0.0,0.392,Happy #Halloween! Grab your friends and watch Michael Jackson's Halloween tonight: https://t.co/T3hlVVTfSB… https://t.co/Kg5bxNqwTp,193
@CBS,0.7574,Tue Oct 31 17:01:24 +0000 2017,0.533,0.071,0.396,Trick or treat. 🎃 Happy Halloween! Catch up on #MJHalloween now:  https://t.co/T3hlVVTfSB https://t.co/DMyE1q4scs,194
@CBS,0.6124,Tue Oct 31 17:00:06 +0000 2017,0.737,0.0,0.263,RT @swatcbs: Get ready for a thrill ride this Thursday with the series premiere of #SWAT. https://t.co/xz92zXp6kR,195
@CBS,0.6996,Tue Oct 31 14:00:01 +0000 2017,0.734,0.0,0.266,Join the fun with Jim Parsons as Hay Man in Michael Jackson's Halloween! Watch the full special:… https://t.co/Y1FKFnRd0p,196
@CBS,0.0572,Mon Oct 30 22:44:05 +0000 2017,0.892,0.05,0.059,RT @SuperiorDonuts: You won't want to miss the #SuperiorDonuts Season 2 premiere tonight at its new time: 9/8c on CBS &amp; CBS All Access: htt…,197
@CBS,0.2732,Mon Oct 30 22:41:43 +0000 2017,0.89,0.0,0.11,RT @SuperiorDonuts: Should we blindfold @jermaineFOWLER and see how well he can guess the flavor of donuts? #SuperiorDonuts,198
@CBS,0.0,Mon Oct 30 20:00:52 +0000 2017,1.0,0.0,0.0,RT @swatcbs: Sometimes following the rules &amp; doing what's right isn't always the same thing. #SWAT premieres this Thursday at 10/9c on @CBS…,199
@CBS,0.0,Mon Oct 30 20:00:46 +0000 2017,1.0,0.0,0.0,RT @swatcbs: Start breaking down some doors in three days with the series premiere of #SWAT. https://t.co/X8OTd8OE9y,200
@CNN,0.0,Sat Nov 04 15:41:43 +0000 2017,1.0,0.0,0.0,Newly released batch of JFK files includes a secret FBI analysis that portrayed Martin Luther King Jr. negatively… https://t.co/mXdHzrCYIZ,201
@CNN,-0.5499,Sat Nov 04 15:22:50 +0000 2017,0.754,0.246,0.0,"The Las Vegas shooter had money troubles prior to the attack, but his motive is still unclear, sheriff says… https://t.co/9gFB44vtEk",202
@CNN,0.34,Sat Nov 04 15:11:34 +0000 2017,0.854,0.0,0.146,Heightened security is being put in place for Sunday's New York City Marathon https://t.co/VRuvf1eGzQ https://t.co/2DbgCxgYF2,203
@CNN,0.0,Sat Nov 04 15:00:14 +0000 2017,1.0,0.0,0.0,"H.W. Bush on Trump: “He’s a blowhard”

George W. Bush on Trump “This guy doesn’t know what it means to be president… https://t.co/V6KSSzShjL",204
@CNN,0.0772,Sat Nov 04 14:50:06 +0000 2017,0.4,0.309,0.291,Argentine men who survived the NYC terror attack call for love and justice as they mourn the loss of five friends… https://t.co/rRkxd0us4E,205
@CNN,0.0,Sat Nov 04 14:46:11 +0000 2017,1.0,0.0,0.0,😱  It's 14 stories high &amp; the birthplace of the first commercial bungee jump. #TheWonderList with @BillWeirCNN gets… https://t.co/sXQM5gkN8K,206
@CNN,0.3818,Sat Nov 04 14:40:02 +0000 2017,0.822,0.0,0.178,"Focused on North Korea, President Trump begins high-stakes Asian diplomacy tour https://t.co/UJbFIsxf73 https://t.co/2CFi37Nt1R",207
@CNN,0.5719,Sat Nov 04 14:29:09 +0000 2017,0.778,0.0,0.222,Could Bernie Sanders have won a primary that wasn't 'rigged'? | Analysis by @zbyronwolf https://t.co/nQnudkwGVk https://t.co/VoW1nG3ebh,208
@CNN,0.0,Sat Nov 04 14:14:12 +0000 2017,1.0,0.0,0.0,Iran commemorated the 38th anniversary of the US Embassy takeover Saturday with a potent display of a missile… https://t.co/zJOBRNj5lL,209
@CNN,-0.8316,Sat Nov 04 14:01:11 +0000 2017,0.532,0.468,0.0,These are the victims of the New York City terror attack https://t.co/wDdmRBEOvr https://t.co/c9fwOuqQdU,210
@CNN,0.5994,Sat Nov 04 13:31:19 +0000 2017,0.804,0.0,0.196,Nintendo has released its redesign for Super Mario. Here's a look at how a gaming icon is re-invented.… https://t.co/1MSVxZySme,211
@CNN,-0.8074,Sat Nov 04 13:23:16 +0000 2017,0.518,0.375,0.107,"The Argentine men who survived the NY terror attack plead for ""love"" and ""justice"" as they mourn loss of 5 friends… https://t.co/LlGHUevSF3",212
@CNN,0.296,Sat Nov 04 13:01:08 +0000 2017,0.879,0.0,0.121,School buses with WiFi are helping children connect to the internet and bridge the technology divide… https://t.co/mg5AD3G3kO,213
@CNN,0.0,Sat Nov 04 12:44:20 +0000 2017,1.0,0.0,0.0,"George H.W. Bush calls President Trump a ""blowhard"" in his new book https://t.co/SwSnr8S4oZ https://t.co/1slS9pcScY",214
@CNN,-0.6597,Sat Nov 04 12:31:06 +0000 2017,0.784,0.216,0.0,"A biologic mechanism in yeast cells may explain the relationship between sugar and cancer, a new study suggests… https://t.co/v82CerMx1t",215
@CNN,0.0,Sat Nov 04 12:01:08 +0000 2017,1.0,0.0,0.0,"Skyrocketing sales of Lego's ""Women of NASA"" set landed it atop list of Amazon's best-selling toys in just 24 hours… https://t.co/qPORNcO4Xl",216
@CNN,0.0,Sat Nov 04 11:31:34 +0000 2017,1.0,0.0,0.0,"Carbon dioxide levels in the atmosphere hit record high in 2016, a World Meteorological Organization report says… https://t.co/wHXvyWzSvN",217
@CNN,-0.5574,Sat Nov 04 11:01:07 +0000 2017,0.739,0.261,0.0,"A month after the Las Vegas shooting, there's still no bump fire stock regulation https://t.co/jVJceHqECm https://t.co/FqmXcl9Fyr",218
@CNN,-0.0258,Sat Nov 04 10:01:07 +0000 2017,0.723,0.14,0.136,"Former DNC chair torches Clinton in new book, alleging unethical agreement was signed between the campaign and DNC… https://t.co/ytV7opz9DX",219
@CNN,0.0,Sat Nov 04 09:31:07 +0000 2017,1.0,0.0,0.0,"Men and women who use marijuana regularly have more sex than those who don't, a new study shows… https://t.co/u6a9dFwd3A",220
@CNN,0.0,Sat Nov 04 15:41:43 +0000 2017,1.0,0.0,0.0,Newly released batch of JFK files includes a secret FBI analysis that portrayed Martin Luther King Jr. negatively… https://t.co/mXdHzrCYIZ,221
@CNN,-0.5499,Sat Nov 04 15:22:50 +0000 2017,0.754,0.246,0.0,"The Las Vegas shooter had money troubles prior to the attack, but his motive is still unclear, sheriff says… https://t.co/9gFB44vtEk",222
@CNN,0.34,Sat Nov 04 15:11:34 +0000 2017,0.854,0.0,0.146,Heightened security is being put in place for Sunday's New York City Marathon https://t.co/VRuvf1eGzQ https://t.co/2DbgCxgYF2,223
@CNN,0.0,Sat Nov 04 15:00:14 +0000 2017,1.0,0.0,0.0,"H.W. Bush on Trump: “He’s a blowhard”

George W. Bush on Trump “This guy doesn’t know what it means to be president… https://t.co/V6KSSzShjL",224
@CNN,0.0772,Sat Nov 04 14:50:06 +0000 2017,0.4,0.309,0.291,Argentine men who survived the NYC terror attack call for love and justice as they mourn the loss of five friends… https://t.co/rRkxd0us4E,225
@CNN,0.0,Sat Nov 04 14:46:11 +0000 2017,1.0,0.0,0.0,😱  It's 14 stories high &amp; the birthplace of the first commercial bungee jump. #TheWonderList with @BillWeirCNN gets… https://t.co/sXQM5gkN8K,226
@CNN,0.3818,Sat Nov 04 14:40:02 +0000 2017,0.822,0.0,0.178,"Focused on North Korea, President Trump begins high-stakes Asian diplomacy tour https://t.co/UJbFIsxf73 https://t.co/2CFi37Nt1R",227
@CNN,0.5719,Sat Nov 04 14:29:09 +0000 2017,0.778,0.0,0.222,Could Bernie Sanders have won a primary that wasn't 'rigged'? | Analysis by @zbyronwolf https://t.co/nQnudkwGVk https://t.co/VoW1nG3ebh,228
@CNN,0.0,Sat Nov 04 14:14:12 +0000 2017,1.0,0.0,0.0,Iran commemorated the 38th anniversary of the US Embassy takeover Saturday with a potent display of a missile… https://t.co/zJOBRNj5lL,229
@CNN,-0.8316,Sat Nov 04 14:01:11 +0000 2017,0.532,0.468,0.0,These are the victims of the New York City terror attack https://t.co/wDdmRBEOvr https://t.co/c9fwOuqQdU,230
@CNN,0.5994,Sat Nov 04 13:31:19 +0000 2017,0.804,0.0,0.196,Nintendo has released its redesign for Super Mario. Here's a look at how a gaming icon is re-invented.… https://t.co/1MSVxZySme,231
@CNN,-0.8074,Sat Nov 04 13:23:16 +0000 2017,0.518,0.375,0.107,"The Argentine men who survived the NY terror attack plead for ""love"" and ""justice"" as they mourn loss of 5 friends… https://t.co/LlGHUevSF3",232
@CNN,0.296,Sat Nov 04 13:01:08 +0000 2017,0.879,0.0,0.121,School buses with WiFi are helping children connect to the internet and bridge the technology divide… https://t.co/mg5AD3G3kO,233
@CNN,0.0,Sat Nov 04 12:44:20 +0000 2017,1.0,0.0,0.0,"George H.W. Bush calls President Trump a ""blowhard"" in his new book https://t.co/SwSnr8S4oZ https://t.co/1slS9pcScY",234
@CNN,-0.6597,Sat Nov 04 12:31:06 +0000 2017,0.784,0.216,0.0,"A biologic mechanism in yeast cells may explain the relationship between sugar and cancer, a new study suggests… https://t.co/v82CerMx1t",235
@CNN,0.0,Sat Nov 04 12:01:08 +0000 2017,1.0,0.0,0.0,"Skyrocketing sales of Lego's ""Women of NASA"" set landed it atop list of Amazon's best-selling toys in just 24 hours… https://t.co/qPORNcO4Xl",236
@CNN,0.0,Sat Nov 04 11:31:34 +0000 2017,1.0,0.0,0.0,"Carbon dioxide levels in the atmosphere hit record high in 2016, a World Meteorological Organization report says… https://t.co/wHXvyWzSvN",237
@CNN,-0.5574,Sat Nov 04 11:01:07 +0000 2017,0.739,0.261,0.0,"A month after the Las Vegas shooting, there's still no bump fire stock regulation https://t.co/jVJceHqECm https://t.co/FqmXcl9Fyr",238
@CNN,-0.0258,Sat Nov 04 10:01:07 +0000 2017,0.723,0.14,0.136,"Former DNC chair torches Clinton in new book, alleging unethical agreement was signed between the campaign and DNC… https://t.co/ytV7opz9DX",239
@CNN,0.0,Sat Nov 04 09:31:07 +0000 2017,1.0,0.0,0.0,"Men and women who use marijuana regularly have more sex than those who don't, a new study shows… https://t.co/u6a9dFwd3A",240
@CNN,0.0,Sat Nov 04 15:41:43 +0000 2017,1.0,0.0,0.0,Newly released batch of JFK files includes a secret FBI analysis that portrayed Martin Luther King Jr. negatively… https://t.co/mXdHzrCYIZ,241
@CNN,-0.5499,Sat Nov 04 15:22:50 +0000 2017,0.754,0.246,0.0,"The Las Vegas shooter had money troubles prior to the attack, but his motive is still unclear, sheriff says… https://t.co/9gFB44vtEk",242
@CNN,0.34,Sat Nov 04 15:11:34 +0000 2017,0.854,0.0,0.146,Heightened security is being put in place for Sunday's New York City Marathon https://t.co/VRuvf1eGzQ https://t.co/2DbgCxgYF2,243
@CNN,0.0,Sat Nov 04 15:00:14 +0000 2017,1.0,0.0,0.0,"H.W. Bush on Trump: “He’s a blowhard”

George W. Bush on Trump “This guy doesn’t know what it means to be president… https://t.co/V6KSSzShjL",244
